
================================================================
======== FXServer starting - 7/6/2021, 09:45:09
Started resource casamat
Started resource whiteshell
Started resource mythic_interiors
Started resource HousingShells
Started resource k4mb1warehouseshells
Started resource Crucialfix
Started resource rimozione
Asset cowboymrpd/mrpd_txt.ytd uses 25.0 MiB of physical memory.
Started resource cowboymrpd
Started resource ifruit
Started resource inside_stuff
Asset drugshells/shell_meth.ydr uses 24.0 MiB of physical memory.
Asset drugshells/shell_weed2.ydr uses 25.5 MiB of virtual memory.
Started resource drugshells
Asset gabz_pillbox_hospital/gabz_pillbox_textures_01.ytd uses 22.5 MiB of physical memory.
Started resource gabz_pillbox_hospital
Asset playboy/int_mafshell.ydr uses 18.5 MiB of physical memory.
Started resource playboy
Started resource burgershot
Started resource cluckin
Started resource cityhallv2
Started resource cardealer
Started resource ymaps
Asset skinarmi/w_ar_assaultrifle.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset skinarmi/w_ar_specialcarbine+hi.ytd uses 40.0 MiB of physical memory.
Started resource skinarmi
Asset vineyard/italy_texture.ytd uses 16.7 MiB of physical memory.
Started resource vineyard
Started resource drusallaspizza
Started resource tdm_map
Started resource tequila_mappa
Asset weazelnews/texturenews.ytd uses 24.3 MiB of physical memory.
Started resource weazelnews
Started resource lafa2k_finalfantasyxv
Asset japrestaurant/fluorine4305_dedrest.ytd uses 26.8 MiB of physical memory.
Started resource japrestaurant
Started resource mazebank
Started resource mkz_lamborghini
Started resource Bennys
Started resource dons_pearls
Started resource dons_pearls2
Started resource newpark
Started resource interiorproxies
Asset Bahama/baham_shell.ydr uses 22.5 MiB of physical memory.
Started resource Bahama
Started resource Unicorn
Started resource carhud
Creating script environments for dis_cibo
Started resource dis_cibo
Started resource Traffic
Creating script environments for meta_libs
Started resource meta_libs
Started resource NativeUILua_Reloaded
Started resource input
Creating script environments for lockpicking
Started resource lockpicking
Asset taxinew/texturetaxidet.ytd uses 22.1 MiB of physical memory.
Asset taxinew/texturetshell.ytd uses 16.8 MiB of physical memory.
Started resource taxinew
Creating script environments for allhousing
Started resource allhousing
Creating script environments for loffe_carthief
Started resource loffe_carthief
Creating script environments for allhousing_furni
Started resource allhousing_furni
Started resource RichPresence
Creating script environments for InteractSound
Started resource InteractSound
Started resource dp_vestiti
Creating script environments for locale_burger
Started resource locale_burger
Creating script environments for vSync
Started resource vSync
Started resource pNotify
Started resource np-menu
Started resource tassametro
Creating script environments for WhitelistInside
Started resource WhitelistInside
Creating script environments for dpemotes
Started resource dpemotes
Started resource mhacking
Started resource mythic_notify
Creating script environments for INSIDE_Script
Started resource INSIDE_Script
Creating script environments for inside_danni
Started resource inside_danni
Creating script environments for inside_fazioni
Started resource inside_fazioni
Creating script environments for inside_case
Started resource inside_case
Creating script environments for inside_rapine
Started resource inside_rapine
Creating script environments for inside_lavori
Started resource inside_lavori
Creating script environments for inside_rimozione
Started resource inside_rimozione
Creating script environments for INSIDE_Me
Started resource INSIDE_Me
Started resource progressBars
Creating script environments for meeta_shops
Started resource meeta_shops
Creating script environments for krz_personalmenu
Started resource krz_personalmenu
Creating script environments for jsfour-idcard
Started resource jsfour-idcard
Creating script environments for new_banking
Started resource new_banking
Creating script environments for ft_libs
Started resource ft_libs
Creating script environments for inside_hud
Started resource inside_hud
Started resource loadscreen
Asset Vestiti_inside/mp_f_freemode_01^feet_006_r.ydd uses 17.3 MiB of virtual memory.
Asset Vestiti_inside/mp_f_freemode_01^feet_diff_010_a_uni.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_f_freemode_01^jbib_013_u.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01^jbib_diff_014_f_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01^jbib_diff_014_g_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01^p_head_000.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01^task_003_u.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01^task_diff_004_a_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01^task_diff_005_e_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_mp_f_bikerdlc_01^hair_diff_002_a_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_mp_f_christmas2018^lowr_001_r.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_mp_f_christmas2018^teef_001_u.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_mp_f_gunrunning_01^accs_016_u.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_mp_f_gunrunning_01^accs_diff_018_b_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_mp_f_gunrunning_01^feet_000_r.ydd uses 17.3 MiB of virtual memory.
Asset Vestiti_inside/mp_f_freemode_01_mp_f_gunrunning_01^jbib_009_u.ydd uses 24.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_mp_f_gunrunning_hair_01^hair_005_u.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_mp_f_gunrunning_hair_01^hair_027_u.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_mp_f_gunrunning_hair_01^hair_diff_028_a_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_mp_f_smuggler_01^jbib_004_u.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_p^p_head_000.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_p_mp_f_gunrunning_01^p_head_000.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01^feet_diff_010_b_uni.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01^feet_diff_010_d_uni.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01^jbib_diff_002_f_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01^jbib_diff_002_g_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01^jbib_diff_011_e_uni.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01^lowr_diff_000_c_whi.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01^lowr_diff_021_a_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01^lowr_diff_021_d_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01^lowr_diff_021_e_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01^task_003_u.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01^task_004_u.ydd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01^task_diff_005_e_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_^lowr_diff_000_c_whi.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_male_apt01^lowr_diff_004_c_whi.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_male_apt01lowr_diff_004_a_whi.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_male_apt01lowr_diff_004_b_whi.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^accs_diff_006_a_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^hand_003_u.ydd uses 56.0 MiB of virtual memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^hand_diff_003_a_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^hand_diff_003_b_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^hand_diff_003_c_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^hand_diff_003_d_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^hand_diff_003_e_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^hand_diff_003_g_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^hand_diff_003_h_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^hand_diff_003_i_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^hand_diff_003_j_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^jbib_011_u.ydd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01_mp_m_gunrunning_01^accs_diff_007_a_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_gunrunning_01^jbib_diff_014_b_uni.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01_mp_m_gunrunning_01^jbib_diff_014_c_uni.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01_mp_m_gunrunning_01^jbib_diff_014_d_uni.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01_mp_m_gunrunning_01^jbib_diff_014_e_uni.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01_mp_m_gunrunning_01^jbib_diff_014_f_uni.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01_mp_m_gunrunning_01^jbib_diff_014_g_uni.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01_mp_m_gunrunning_01^jbib_diff_014_h_uni.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01_mp_m_gunrunning_01^jbib_diff_014_i_uni.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01_mp_m_gunrunning_hair_01^hair_024_u.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_gunrunning_hair_01^hair_032_u.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_gunrunning_hair_01^hair_033_u.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_lowrider_01^jbib_diff_001_a_uni.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01_mp_m_lowrider_01^jbib_diff_001_b_uni.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01_mp_m_lowrider_01^jbib_diff_001_c_uni.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01_p_male_apt01^p_head_001.ydd uses 32.0 MiB of physical memory.
Started resource Vestiti_inside
Creating script environments for sistema_droga
Started resource sistema_droga
Started resource ocrp_postal_map
Started resource gd_airport_ai_begone
Creating script environments for gmx_tdm
Started resource gmx_tdm
Creating script environments for od_animal
Started resource od_animal
Creating script environments for qalle_policearmory
Started resource qalle_policearmory
Started resource taskbar
Creating script environments for carcontrol
Instantiated instance of script server.server.
Started resource carcontrol
Creating script environments for Reload_Death
Started resource Reload_Death
Creating script environments for TakeHostage
Started resource TakeHostage
Creating script environments for esx_joblogs
Started resource esx_joblogs
Started resource anchorboat
Creating script environments for hypnonema
Instantiated instance of script Hypnonema.Server.ServerScript.
Started resource hypnonema
Started resource bannerlcd
Started resource core_hud
Asset veicoli/16topcargle.yft uses 29.5 MiB of virtual memory.
Asset veicoli/16topcargle.ytd uses 84.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/16topcargle_hi.yft uses 29.5 MiB of virtual memory.
Asset veicoli/18performante.yft uses 22.5 MiB of virtual memory.
Asset veicoli/18performante.ytd uses 70.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/4c.ytd uses 31.5 MiB of physical memory.
Asset veicoli/4c_hi.yft uses 26.1 MiB of virtual memory.
Asset veicoli/911r.yft uses 25.5 MiB of virtual memory.
Asset veicoli/911r.ytd uses 96.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/911r_hi.yft uses 25.5 MiB of virtual memory.
Asset veicoli/HellcatRed.yft uses 21.1 MiB of virtual memory.
Asset veicoli/HellcatRed.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/HellcatRed_hi.yft uses 22.0 MiB of virtual memory.
Asset veicoli/RAPTOR150.yft uses 22.5 MiB of virtual memory.
Asset veicoli/RAPTOR150.ytd uses 106.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/RAPTOR150_hi.yft uses 22.5 MiB of virtual memory.
Asset veicoli/amr_explorer.yft uses 22.8 MiB of virtual memory.
Asset veicoli/amr_explorer.ytd uses 104.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/amr_explorer_hi.yft uses 17.8 MiB of virtual memory.
Asset veicoli/amr_tahoe.yft uses 25.6 MiB of virtual memory.
Asset veicoli/amr_tahoe.ytd uses 100.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/aqv.yft uses 17.3 MiB of virtual memory.
Asset veicoli/aqv.ytd uses 93.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/aqv_hi.yft uses 17.3 MiB of virtual memory.
Asset veicoli/argiu.ytd uses 34.0 MiB of physical memory.
Asset veicoli/aventador.yft uses 32.0 MiB of virtual memory.
Asset veicoli/aventador.ytd uses 92.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/aventador_hi.yft uses 20.6 MiB of virtual memory.
Asset veicoli/avnt_livery1.yft uses 32.0 MiB of physical memory.
Asset veicoli/b45.yft uses 32.1 MiB of virtual memory.
Asset veicoli/b45.ytd uses 71.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/b45_hi.yft uses 32.1 MiB of virtual memory.
Asset veicoli/bentaygast.yft uses 27.0 MiB of virtual memory.
Asset veicoli/bentaygast.ytd uses 99.5 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/bentaygast_hi.yft uses 27.0 MiB of virtual memory.
Asset veicoli/bvit.ytd uses 84.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/cooperworks.ytd uses 37.0 MiB of physical memory.
Asset veicoli/demonhawk.yft uses 32.3 MiB of virtual memory.
Asset veicoli/demonhawk.ytd uses 26.0 MiB of physical memory.
Asset veicoli/demonhawk_hi.yft uses 32.3 MiB of virtual memory.
Asset veicoli/f12m.yft uses 30.7 MiB of virtual memory.
Asset veicoli/f12m.ytd uses 226.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/f12m.ytd.backup uses 190.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/f12m_hi.yft uses 30.7 MiB of virtual memory.
Asset veicoli/fc15.yft uses 18.9 MiB of virtual memory.
Asset veicoli/fc15.ytd uses 188.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/fc15_hi.yft uses 18.9 MiB of virtual memory.
Asset veicoli/fm488.ytd uses 24.5 MiB of physical memory.
Asset veicoli/foxsterrato.ytd uses 63.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/giulia.yft uses 21.3 MiB of virtual memory.
Asset veicoli/giulia.ytd uses 160.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/giulia_hi.yft uses 21.3 MiB of virtual memory.
Asset veicoli/gle53.yft uses 20.3 MiB of virtual memory.
Asset veicoli/gle53.ytd uses 120.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/gle53_hi.yft uses 20.3 MiB of virtual memory.
Asset veicoli/gt63samg.yft uses 18.6 MiB of virtual memory.
Asset veicoli/gt63samg.ytd uses 17.5 MiB of physical memory.
Asset veicoli/gt63samg_hi.yft uses 16.1 MiB of virtual memory.
Asset veicoli/i8.ytd uses 128.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/i8_hi.yft uses 20.2 MiB of virtual memory.
Asset veicoli/jeepreneg.yft uses 32.3 MiB of virtual memory.
Asset veicoli/jeepreneg.ytd uses 46.0 MiB of physical memory.
Asset veicoli/jeepreneg_hi.yft uses 32.3 MiB of virtual memory.
Asset veicoli/lp570.ytd uses 88.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/lp770cop.yft uses 16.3 MiB of virtual memory.
Asset veicoli/lp770cop.ytd uses 88.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/lp770cop_hi.yft uses 16.3 MiB of virtual memory.
Asset veicoli/lspdcara.ytd uses 40.0 MiB of physical memory.
Asset veicoli/m5e60.yft uses 20.3 MiB of virtual memory.
Asset veicoli/m5e60.ytd uses 16.5 MiB of physical memory.
Asset veicoli/m5e60_hi.yft uses 18.3 MiB of virtual memory.
Asset veicoli/m82020.yft uses 22.1 MiB of virtual memory.
Asset veicoli/m82020.ytd uses 30.5 MiB of physical memory.
Asset veicoli/mlmansory.yft uses 18.5 MiB of virtual memory.
Asset veicoli/mlmansory.ytd uses 62.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/mlmansory_hi.yft uses 18.5 MiB of virtual memory.
Asset veicoli/p1.ytd uses 34.0 MiB of physical memory.
Asset veicoli/p1_hi.yft uses 23.8 MiB of virtual memory.
Asset veicoli/pd3.yft uses 18.6 MiB of virtual memory.
Asset veicoli/pd3.ytd uses 55.5 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/pd5.yft uses 20.8 MiB of virtual memory.
Asset veicoli/pd5.ytd uses 60.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/pd5_hi.yft uses 19.6 MiB of virtual memory.
Asset veicoli/pistaspider19.ytd uses 67.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/polamggtr.yft uses 20.0 MiB of virtual memory.
Asset veicoli/polamggtr.ytd uses 60.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/polamggtr_hi.yft uses 20.0 MiB of virtual memory.
Asset veicoli/pts21.ytd uses 86.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/r820.yft uses 18.9 MiB of virtual memory.
Asset veicoli/r820.ytd uses 78.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/r820_hi.yft uses 18.9 MiB of virtual memory.
Asset veicoli/rampage10.ytd uses 29.0 MiB of physical memory.
Asset veicoli/rmodgt63.yft uses 18.3 MiB of virtual memory.
Asset veicoli/rmodmi8lb.yft uses 16.9 MiB of virtual memory.
Asset veicoli/rmodmi8lb.ytd uses 22.0 MiB of physical memory.
Asset veicoli/rmodpagani.yft uses 16.6 MiB of virtual memory.
Asset veicoli/rs62.ytd uses 110.0 MiB of physical memory. Oversized aAsset veicoli/rs7r.ytd uses 103.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/rs7r_hi.yft uses 26.8 MiB of virtual memory.
Asset veicoli/rumpo+hi.ytd uses 43.0 MiB of physical memory.
Asset veicoli/rumpo.ytd uses 43.0 MiB of physical memory.
Asset veicoli/seb5.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/sf90.ytd uses 104.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/speedo+hi.ytd uses 40.0 MiB of physical memory.
Asset veicoli/speedo.yft uses 17.3 MiB of virtual memory.
Asset veicoli/speedo.ytd uses 40.0 MiB of physical memory.
Asset veicoli/sq72016.yft uses 30.6 MiB of virtual memory.
Asset veicoli/sq72016.ytd uses 36.0 MiB of physical memory.
Asset veicoli/sq72016_hi.yft uses 30.6 MiB of virtual memory.
Asset veicoli/sr650fly.ytd uses 17.5 MiB of physical memory.
Asset veicoli/stelvio.yft uses 31.8 MiB of virtual memory.
Asset veicoli/stelvio.ytd uses 47.0 MiB of physical memory.
Asset veicoli/stelvio_hi.yft uses 31.8 MiB of virtual memory.
Asset veicoli/str20.ytd uses 44.5 MiB of physical memory.
Asset veicoli/supervolito.ytd uses 44.0 MiB of physical memory.
Asset veicoli/survolt.ytd uses 44.0 MiB of physical memory.
Asset veicoli/urus.ytd uses 40.0 MiB of physical memory.
Asset veicoli/velar.yft uses 21.8 MiB of virtual memory.
Asset veicoli/velar.ytd uses 73.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/velar_hi.yft uses 21.8 MiB of virtual memory.
Asset veicoli/veneno.yft uses 21.6 MiB of virtual memory.
Asset veicoli/veneno.ytd uses 21.5 MiB of physical memory.
Asset veicoli/veneno_hi.yft uses 21.6 MiB of virtual memory.
Asset veicoli/wraithb.yft uses 17.3 MiB of virtual memory.
Asset veicoli/wraithb.ytd uses 72.5 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/wraithb_hi.yft uses 17.3 MiB of virtual memory.
Asset veicoli/x6m.yft uses 19.0 MiB of virtual memory.
Asset veicoli/x6m.ytd uses 40.5 MiB of physical memory.
Asset veicoli/x6m_hi.yft uses 19.0 MiB of virtual memory.
Asset veicoli/xxxxx.yft uses 32.5 MiB of virtual memory.
Asset veicoli/xxxxx.ytd uses 153.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/xxxxx_hi.yft uses 32.5 MiB of virtual memory.
Asset veicoli/yaluxe.yft uses 45.5 MiB of virtual memory.
Asset veicoli/yaluxe.ytd uses 23.4 MiB of physical memory.
Asset veicoli/yaluxe_hi.yft uses 45.5 MiB of virtual memory.
Asset veicoli/z15clean.yft uses 22.0 MiB of virtual memory.
Asset veicoli/z15clean.ytd uses 94.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/z15clean_hi.yft uses 22.0 MiB of virtual memory.
Started resource veicoli
Creating script environments for esx_scoreboard
Started resource esx_scoreboard
Creating script environments for mechanicnpc
